C6,declin in rat .
C6,ind declin rat becaus
C6,in NUM rat .
C5,NUM NUM in thi
C5,company with in the
C6,NUM plu . 
C6,set the rat on
C4,"NUM own , prompt"
C6,princip and is the
C5,increas it to 70
C1,the strong of japanes
C6,ear if rat declin
C6,drop in rat sint
C6,drop in rat ev
C6,plu accru to the
C6,"fluctu in rat ,"
C1,grow intern in japanes
C6,low NUM rat has
C1,show littl in furth
C6,"cut NUM rat ,"
C6,fed fund rat by
C6,in high cost to
C3,japanes busy { in
C1,height japanes in am
C5,bought control in the
C1,a gre in mak
C5,NUM NUM or mor
C6,with the rat they
C6,foreign an rat below
C6,mil semian pay due
C6,vary of rat swap
C6,market in rat swap
C6,in an rat swap
C6,mak NUM pay on
C6, as rat ros
C1,not grow in us
C6,deal with rat and
C6,NUM the on which
C4,every import on their
C4,the nat in enco
C6,uncertainty regard rat and
C1,NUM invest was direct
C1,most invest was focus
C6,chang and incom .
C6,company NUM expens excess
C1,sign his in help
C5,NUM NUM in the
C3,"pursu unspec , a"
C6,also cit cost and
C6,declin in rat .
C5,"mcalpin famy , for"
C6,"fluctu in rat ,"
C6,cut NUM rat due
C6,foreign an rat below
C4,NUM best `` for
C1,of it in a
C6,by high rat and
C3,"pursu oth , ``"
C1,attract invest and remain
C6,NUM domest rat ar
C6,of NUM rat at
C6,when market rat mov
C5,also has in pack
C6,level of cov and
C6,"for low rat ,"
C6,and bring rat down
C6,the av rat ros
C1,"show littl , and"
C1,a quick in mr.
C6,but high rat paid
C5,"oth timb , would"
C6,it ow to in
C5,healthvest and in certain
C5,and illeg in a
C5,hid own in real
C6,low it rat and
C6,that the he was
C6,NUM tru cost .
C6,NUM tru cost .
C6,  on the
C6,downturn in rat a
C1,up invest in mortg
C1, NUM is a
C6,driv down rat on
C6,"sec pay month ,"
C4,the NUM of the
C5,company with in manufact
C1,despit grow in the
C1,shown much in refil
C6,they pay on for
C6,reserv eas rat .
C6,narrow of rat diff
C6,"relax NUM rat ,"
C6,low NUM rat and
C6,ris when rat declin
C6,expect NUM rat to
C6,"west germ rat ,"
C6,"in NUM rat ,"
C6,NUM NUM rat opt
C6,swap and rat opt
C6,in the rat opt
C6,envid an rat environ
C6,incid involv rat opt
C6,in an rat opt
C6,chem NUM rat opt
C6,chem NUM rat opt
C1,is find from an
C1,new corp in health-care
C6,reserv eas rat soon
C5,"to min , surg"
C5,"to min , on"
C6,NUM the rat sensit
C6,outlook for rat .
C3,spectr of in congress
C5,NUM NUM in certain
C6,carry an rat of
C5,NUM NUM in it
C5,and min but bef
C5,NUM mil in saud
C1,gen NUM in stock
C5,which has in solid-waste
C5,also has in build
C3,NUM own ar in
C6,to low rat .
C6,trough in rat cyc
C6,"reserv rais rat ,"
C6,spec that rat could
C6,that high rat ar
C1,rev their in gold
C6,low NUM rat ov
C1,the grow in the
C6,for low rat mad
C1,show an in publ
C5,sel his . 
C5,rockefel famy . 
C1,"attract buy , howev"
C6,real that rat wil
C6,and wher rat ar
C6,to intern rat diff
C1,inspir NUM . 
C6,"NUM an rat ,"
C6, NUM rat ros
C6,NUM NUM rat 8.07
C6,reset the rat on
C6,NUM an pay by
C1,ar our at first
C1,bit mor in golf
C6,indirect increas rat charg
C6,it suspend pay last
C3,"and person , say"
C1,so much that nyu
C1, invest in stock
C4,the western to see
C1,"express of , ``"
C4,"it own , prob"
C6,of the charg the
C2,be of to cbs
C1, but instead decreas
C1, but wan as
C6,foreign an rat below
C6, an rat on
C6,NUM an and set
C6,pay low . 
C6,allow their rat to
C6,pay an rat start
C6,mil in pay on
C6,low the rat on
C4,it own as a
C5,"protect that , which"
C5,and gas from amoco
C6,NUM when rat dip
C5,already has in tissu
